timestamp,timestamp_sample,x,y,z,r,flaps,aux1,aux2,aux3,aux4,aux5,aux6,valid,data_source,sticks_moving
1067836130,1067834879,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1068025735,1068024763,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1068220689,1068219718,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1068475656,1068474686,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1068690557,1068689586,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1068875553,1068874584,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1069075566,1068874584,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1069200502,1069199528,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1069445397,1069444419,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1069690338,1069689367,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1069860355,1069859386,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1070060430,1069859386,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1070230293,1070229299,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1070485208,1070484236,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1070650151,1070649140,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1070850206,1070649140,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1070955133,1070954162,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1071260121,1071259096,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1071425055,1071424038,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1071664880,1071663900,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1071834873,1071833888,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1072089773,1072088805,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1072254759,1072253789,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1072489766,1072488784,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1072684635,1072683662,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1072704647,1072703670,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1072959663,1072958692,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1073219539,1073218562,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1073454543,1073453524,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1073684458,1073683484,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1073874505,1073873510,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1074094300,1074093330,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1074264285,1074263316,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1074479239,1074478269,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1074644221,1074643245,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1074894272,1074893300,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1075009162,1075008163,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1075199105,1075198075,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1075399118,1075198075,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1075669002,1075668019,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1075888897,1075887922,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1076053850,1076052877,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1076258838,1076257860,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1076428783,1076427811,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1076658719,1076657748,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1076858733,1076657748,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1077083620,1077082646,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1077268599,1077267630,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1077433599,1077432613,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1077678494,1077677506,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1077773532,1077772484,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1078078383,1078077409,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1078288381,1078287412,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1078473326,1078472337,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1078688300,1078687282,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1078813214,1078812233,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1079013260,1079012225,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1079283103,1079282132,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1079483222,1079482247,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1079689940,1079688924,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1079887994,1079887023,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1080082922,1080081950,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1080272871,1080271899,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1080477832,1080476863,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1080622818,1080621848,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1080882741,1080881761,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1081047714,1081046740,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1081282653,1081281666,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1081472595,1081471624,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1081517589,1081516619,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1081857518,1081856547,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1082092448,1082091477,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1082252428,1082251458,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1082452440,1082251458,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1082627426,1082626446,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1082837446,1082836477,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1083077247,1083076276,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1083127259,1083126290,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1083472123,1083471152,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1083662122,1083661133,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1083877037,1083876068,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1084082035,1084081057,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1084261975,1084261005,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1084461931,1084460960,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1084551931,1084550934,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1084881800,1084880830,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1085086976,1085085993,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1085256805,1085255816,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1085481708,1085480688,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1085641804,1085640835,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1085896579,1085895596,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1086061586,1086060613,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1086291501,1086290523,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1086431499,1086430528,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1086671399,1086670428,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1086886352,1086885381,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1087071322,1087070352,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1087166416,1087165354,-0.42040816,0.5080645,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1087476304,1087475319,-0.42040816,0.5080645,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1087686170,1087685197,-0.42040816,0.5080645,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1087833154,1087832133,-0.42040816,0.5080645,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1088081209,1088080089,-0.42040816,0.5080645,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
