timestamp,timestamp_sample,x,y,z,r,flaps,aux1,aux2,aux3,aux4,aux5,aux6,valid,data_source,sticks_moving
325744132,325743162,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
325819161,325818129,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
326124043,326123068,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
326309038,326308024,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
326449044,326447986,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
326734004,326732938,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
326943922,326942902,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
327128798,327127827,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
327178885,327177874,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
327403889,327402821,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
327708667,327707697,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
327943661,327942694,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
328098635,328097646,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
328318499,328317531,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
328413539,328412542,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
328673429,328672459,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
328948385,328947394,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
329128392,329127387,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
329338263,329337294,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
329483248,329482279,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
329748150,329747180,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
329933189,329932201,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
330133143,330132173,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
330343043,330342072,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
330548037,330547068,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
330707928,330706957,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
330898092,330896908,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
331098113,330896908,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
331332868,331331878,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
331522771,331521779,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
331732673,331731703,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
331912652,331911679,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
332127673,332126680,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
332347524,332346556,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
332542529,332541511,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
332562569,332561522,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
332904284,332871430,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
333104297,332871430,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
333317337,333316328,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
333517262,333516290,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
333712276,333711268,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
333929100,333896225,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
334037111,334036142,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
334237215,334036142,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
334532197,334531203,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
334687127,334686119,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
334926889,334925920,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
335146901,335145928,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
335281898,335280914,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
335431819,335430824,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
335746794,335745824,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
335936692,335935693,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
336146608,336145637,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
336241671,336240702,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
336521785,336520565,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
336716516,336715514,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
336916529,336715514,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
337106407,337105425,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
337341313,337340344,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
337531274,337530302,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
337751218,337750248,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
337941182,337940211,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
338116130,338115161,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
338331073,338330104,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
338546037,338545068,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
338710982,338710011,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
338821074,338819990,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
339130987,339130014,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
339345826,339344856,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
339535781,339534812,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
339715745,339714775,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
339880834,339879760,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
340050681,340049699,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
340310643,340309667,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
340520548,340519577,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
340740594,340739619,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
340940607,340739619,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
341110583,341109501,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
341335407,341334429,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
341520305,341519337,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
341635453,341634428,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
341940268,341939278,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
342130228,342129189,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
342345176,342344206,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
342535198,342534229,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
342700128,342699136,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
342864986,342864017,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
343134928,343133960,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
343339881,343338900,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
343544813,343543843,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
343614816,343613846,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
343874798,343873826,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
344139722,344138753,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
344324646,344323653,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
344544630,344543606,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
344729531,344728561,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
344909615,344908598,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
345131386,345130290,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
345349516,345348545,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
345514354,345513370,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
345664325,345663354,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
345889329,345888327,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
346150970,346149943,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
346194171,346193200,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
346494179,346493175,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
346729105,346728110,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
346824049,346823078,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
347133948,347132979,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
347328963,347327967,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
347548878,347547908,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
347733961,347732936,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
347943832,347942846,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
348123723,348122755,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
348313671,348312687,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
348548610,348547639,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
348728736,348727762,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
348943686,348942620,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
349088725,349087681,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
349343538,349342520,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
349513584,349512499,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
349713595,349512499,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
349818323,349817341,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
350143228,350142257,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
350225030,350167255,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
350473165,350472172,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
350693110,350692141,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
350913069,350912082,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
351128030,351127018,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
351342972,351341979,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
351528109,351527124,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
351747855,351746886,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
351917832,351916862,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
352107893,352106925,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
352322734,352321730,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
352442668,352441697,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
352607651,352606677,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
352932578,352931607,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
353147510,353146532,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
353294345,353293298,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
353522409,353521438,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
353727450,353726464,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
353912356,353911347,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
354087316,354086346,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
354309216,354308206,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
354527292,354526201,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
354662146,354661161,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
354852147,354851139,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
355132085,355131081,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
355318918,355317907,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
355516927,355515954,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
355706886,355705915,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
355921837,355920865,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
356056801,356055832,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
356333668,356305774,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
356541714,356540733,-0.42040816,0.5080645,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
356731760,356730694,-0.42040816,0.5080645,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
356946614,356945639,-0.42040816,0.5080645,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
357096574,357095600,-0.42040816,0.5080645,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
357306517,357305543,-0.42040816,0.5080645,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
357546506,357545534,-0.42040816,0.5080645,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
