timestamp,last_instance_change,instance_changed_count,accel_device_id,baro_device_id,gyro_device_id,mag_device_id,combined_test_ratio[0],combined_test_ratio[1],combined_test_ratio[2],combined_test_ratio[3],combined_test_ratio[4],combined_test_ratio[5],combined_test_ratio[6],combined_test_ratio[7],combined_test_ratio[8],relative_test_ratio[0],relative_test_ratio[1],relative_test_ratio[2],relative_test_ratio[3],relative_test_ratio[4],relative_test_ratio[5],relative_test_ratio[6],relative_test_ratio[7],relative_test_ratio[8],accumulated_gyro_error[0],accumulated_gyro_error[1],accumulated_gyro_error[2],accumulated_gyro_error[3],accumulated_accel_error[0],accumulated_accel_error[1],accumulated_accel_error[2],accumulated_accel_error[3],primary_instance,instances_available,healthy[0],healthy[1],healthy[2],healthy[3],healthy[4],healthy[5],healthy[6],healthy[7],healthy[8],gyro_fault_detected,accel_fault_detected
330511418,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
331521087,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
332530841,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
333540758,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
334550345,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
335560115,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
336569856,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
337579610,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
338589409,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
339599150,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
340608906,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
341618668,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
342628392,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
343638217,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
344647928,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
345657719,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
346667427,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
347677309,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
348686977,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
349696733,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
350706565,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
351716319,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
352725959,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
353735758,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
354745465,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
355755229,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
356764996,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
