timestamp,last_instance_change,instance_changed_count,accel_device_id,baro_device_id,gyro_device_id,mag_device_id,combined_test_ratio[0],combined_test_ratio[1],combined_test_ratio[2],combined_test_ratio[3],combined_test_ratio[4],combined_test_ratio[5],combined_test_ratio[6],combined_test_ratio[7],combined_test_ratio[8],relative_test_ratio[0],relative_test_ratio[1],relative_test_ratio[2],relative_test_ratio[3],relative_test_ratio[4],relative_test_ratio[5],relative_test_ratio[6],relative_test_ratio[7],relative_test_ratio[8],accumulated_gyro_error[0],accumulated_gyro_error[1],accumulated_gyro_error[2],accumulated_gyro_error[3],accumulated_accel_error[0],accumulated_accel_error[1],accumulated_accel_error[2],accumulated_accel_error[3],primary_instance,instances_available,healthy[0],healthy[1],healthy[2],healthy[3],healthy[4],healthy[5],healthy[6],healthy[7],healthy[8],gyro_fault_detected,accel_fault_detected
703073590,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
704083333,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
705093115,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
706102877,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
707112644,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
708122363,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
709132141,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
710141889,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
711151801,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
712161435,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
713171183,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
714180981,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
715190714,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
716200672,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
717210241,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
718220004,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
719229787,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
720239535,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
721249403,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
722259064,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
723268827,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
724278638,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
725288355,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
726298131,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
727307915,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
728317650,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
729327431,2425109,1,4259850,4028193,4325386,396809,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,4,1,1,1,1,0,0,0,0,0,0,0
